"","f"
"13134","FINAL_EMSDM_EMMEAN_SP_107317.parquet"
"13135","FINAL_EMSDM_EMMEAN_SP_107318.parquet"
"13136","FINAL_EMSDM_EMMEAN_SP_107319.parquet"
"13137","FINAL_EMSDM_EMMEAN_SP_107320.parquet"
"13138","FINAL_EMSDM_EMMEAN_SP_107324.parquet"
"13139","FINAL_EMSDM_EMMEAN_SP_107326.parquet"
"13140","FINAL_EMSDM_EMMEAN_SP_107330.parquet"
"13141","FINAL_EMSDM_EMMEAN_SP_107333.parquet"
"13142","FINAL_EMSDM_EMMEAN_SP_107334.parquet"
"13143","FINAL_EMSDM_EMMEAN_SP_107338.parquet"
"13144","FINAL_EMSDM_EMMEAN_SP_107341.parquet"
"13145","FINAL_EMSDM_EMMEAN_SP_107343.parquet"
"13146","FINAL_EMSDM_EMMEAN_SP_107346.parquet"
"13147","FINAL_EMSDM_EMMEAN_SP_107347.parquet"
"13148","FINAL_EMSDM_EMMEAN_SP_107348.parquet"
"13149","FINAL_EMSDM_EMMEAN_SP_107350.parquet"
"13150","FINAL_EMSDM_EMMEAN_SP_107351.parquet"
"13151","FINAL_EMSDM_EMMEAN_SP_107353.parquet"
"13152","FINAL_EMSDM_EMMEAN_SP_107357.parquet"
"13153","FINAL_EMSDM_EMMEAN_SP_107358.parquet"
"13154","FINAL_EMSDM_EMMEAN_SP_107362.parquet"
"13155","FINAL_EMSDM_EMMEAN_SP_107369.parquet"
"13156","FINAL_EMSDM_EMMEAN_SP_107373.parquet"
"13157","FINAL_EMSDM_EMMEAN_SP_107374.parquet"
"13158","FINAL_EMSDM_EMMEAN_SP_107376.parquet"
"13159","FINAL_EMSDM_EMMEAN_SP_107377.parquet"
"13160","FINAL_EMSDM_EMMEAN_SP_107378.parquet"
"13161","FINAL_EMSDM_EMMEAN_SP_107379.parquet"
"13162","FINAL_EMSDM_EMMEAN_SP_107380.parquet"
"13163","FINAL_EMSDM_EMMEAN_SP_107382.parquet"
"13164","FINAL_EMSDM_EMMEAN_SP_107384.parquet"
"13165","FINAL_EMSDM_EMMEAN_SP_107396.parquet"
"13166","FINAL_EMSDM_EMMEAN_SP_107397.parquet"
"13167","FINAL_EMSDM_EMMEAN_SP_107399.parquet"
"13168","FINAL_EMSDM_EMMEAN_SP_107400.parquet"
"13169","FINAL_EMSDM_EMMEAN_SP_107407.parquet"
"13170","FINAL_EMSDM_EMMEAN_SP_107409.parquet"
"13171","FINAL_EMSDM_EMMEAN_SP_107411.parquet"
"13172","FINAL_EMSDM_EMMEAN_SP_107412.parquet"
"13173","FINAL_EMSDM_EMMEAN_SP_107414.parquet"
"13174","FINAL_EMSDM_EMMEAN_SP_107418.parquet"
"13175","FINAL_EMSDM_EMMEAN_SP_107420.parquet"
"13176","FINAL_EMSDM_EMMEAN_SP_107421.parquet"
"13177","FINAL_EMSDM_EMMEAN_SP_107424.parquet"
"13178","FINAL_EMSDM_EMMEAN_SP_107440.parquet"
"13179","FINAL_EMSDM_EMMEAN_SP_107441.parquet"
"13180","FINAL_EMSDM_EMMEAN_SP_107442.parquet"
"13181","FINAL_EMSDM_EMMEAN_SP_107446.parquet"
"13182","FINAL_EMSDM_EMMEAN_SP_107450.parquet"
"13183","FINAL_EMSDM_EMMEAN_SP_107454.parquet"
"13184","FINAL_EMSDM_EMMEAN_SP_107455.parquet"
"13185","FINAL_EMSDM_EMMEAN_SP_107457.parquet"
"13186","FINAL_EMSDM_EMMEAN_SP_107458.parquet"
"13187","FINAL_EMSDM_EMMEAN_SP_107459.parquet"
"13188","FINAL_EMSDM_EMMEAN_SP_107462.parquet"
"13189","FINAL_EMSDM_EMMEAN_SP_107464.parquet"
"13190","FINAL_EMSDM_EMMEAN_SP_107468.parquet"
"13191","FINAL_EMSDM_EMMEAN_SP_107473.parquet"
"13192","FINAL_EMSDM_EMMEAN_SP_107475.parquet"
"13193","FINAL_EMSDM_EMMEAN_SP_107476.parquet"
"13194","FINAL_EMSDM_EMMEAN_SP_107477.parquet"
"13195","FINAL_EMSDM_EMMEAN_SP_107478.parquet"
"13196","FINAL_EMSDM_EMMEAN_SP_107479.parquet"
"13197","FINAL_EMSDM_EMMEAN_SP_1074806.parquet"
"13198","FINAL_EMSDM_EMMEAN_SP_1074811.parquet"
"13199","FINAL_EMSDM_EMMEAN_SP_1074824.parquet"
"13200","FINAL_EMSDM_EMMEAN_SP_107486.parquet"
"13201","FINAL_EMSDM_EMMEAN_SP_107490.parquet"
"13202","FINAL_EMSDM_EMMEAN_SP_107491.parquet"
"13203","FINAL_EMSDM_EMMEAN_SP_107497.parquet"
"13204","FINAL_EMSDM_EMMEAN_SP_107498.parquet"
"13205","FINAL_EMSDM_EMMEAN_SP_107499.parquet"
"13206","FINAL_EMSDM_EMMEAN_SP_1075013.parquet"
"13207","FINAL_EMSDM_EMMEAN_SP_1075023.parquet"
"13208","FINAL_EMSDM_EMMEAN_SP_1075027.parquet"
"13209","FINAL_EMSDM_EMMEAN_SP_1075042.parquet"
"13210","FINAL_EMSDM_EMMEAN_SP_1075046.parquet"
"13211","FINAL_EMSDM_EMMEAN_SP_107506.parquet"
"13212","FINAL_EMSDM_EMMEAN_SP_107507.parquet"
"13213","FINAL_EMSDM_EMMEAN_SP_107508.parquet"
"13214","FINAL_EMSDM_EMMEAN_SP_107511.parquet"
"13215","FINAL_EMSDM_EMMEAN_SP_107513.parquet"
"13216","FINAL_EMSDM_EMMEAN_SP_107518.parquet"
"13217","FINAL_EMSDM_EMMEAN_SP_107519.parquet"
"13218","FINAL_EMSDM_EMMEAN_SP_107524.parquet"
"13219","FINAL_EMSDM_EMMEAN_SP_107525.parquet"
"13220","FINAL_EMSDM_EMMEAN_SP_107528.parquet"
"13221","FINAL_EMSDM_EMMEAN_SP_107532.parquet"
"13222","FINAL_EMSDM_EMMEAN_SP_107537.parquet"
"13223","FINAL_EMSDM_EMMEAN_SP_107547.parquet"
"13224","FINAL_EMSDM_EMMEAN_SP_107548.parquet"
"13225","FINAL_EMSDM_EMMEAN_SP_107549.parquet"
"13226","FINAL_EMSDM_EMMEAN_SP_107553.parquet"
"13227","FINAL_EMSDM_EMMEAN_SP_107555.parquet"
"13228","FINAL_EMSDM_EMMEAN_SP_107557.parquet"
"13229","FINAL_EMSDM_EMMEAN_SP_107558.parquet"
"13230","FINAL_EMSDM_EMMEAN_SP_107559.parquet"
"13231","FINAL_EMSDM_EMMEAN_SP_107560.parquet"
"13232","FINAL_EMSDM_EMMEAN_SP_107561.parquet"
"13233","FINAL_EMSDM_EMMEAN_SP_107562.parquet"
"13234","FINAL_EMSDM_EMMEAN_SP_107564.parquet"
"13235","FINAL_EMSDM_EMMEAN_SP_107569.parquet"
"13236","FINAL_EMSDM_EMMEAN_SP_107571.parquet"
"13237","FINAL_EMSDM_EMMEAN_SP_107573.parquet"
"13238","FINAL_EMSDM_EMMEAN_SP_107574.parquet"
"13239","FINAL_EMSDM_EMMEAN_SP_107576.parquet"
"13240","FINAL_EMSDM_EMMEAN_SP_107581.parquet"
"13241","FINAL_EMSDM_EMMEAN_SP_107583.parquet"
"13242","FINAL_EMSDM_EMMEAN_SP_107586.parquet"
"13243","FINAL_EMSDM_EMMEAN_SP_107587.parquet"
"13244","FINAL_EMSDM_EMMEAN_SP_107590.parquet"
"13245","FINAL_EMSDM_EMMEAN_SP_107591.parquet"
"13246","FINAL_EMSDM_EMMEAN_SP_107595.parquet"
"13247","FINAL_EMSDM_EMMEAN_SP_107596.parquet"
"13248","FINAL_EMSDM_EMMEAN_SP_107597.parquet"
"13249","FINAL_EMSDM_EMMEAN_SP_107601.parquet"
"13250","FINAL_EMSDM_EMMEAN_SP_107607.parquet"
"13251","FINAL_EMSDM_EMMEAN_SP_107608.parquet"
"13252","FINAL_EMSDM_EMMEAN_SP_107613.parquet"
"13253","FINAL_EMSDM_EMMEAN_SP_107614.parquet"
"13254","FINAL_EMSDM_EMMEAN_SP_107616.parquet"
"13255","FINAL_EMSDM_EMMEAN_SP_107617.parquet"
"13256","FINAL_EMSDM_EMMEAN_SP_107619.parquet"
"13257","FINAL_EMSDM_EMMEAN_SP_107627.parquet"
"13258","FINAL_EMSDM_EMMEAN_SP_107632.parquet"
"13259","FINAL_EMSDM_EMMEAN_SP_107633.parquet"
"13260","FINAL_EMSDM_EMMEAN_SP_107637.parquet"
"13261","FINAL_EMSDM_EMMEAN_SP_107640.parquet"
"13262","FINAL_EMSDM_EMMEAN_SP_107642.parquet"
"13263","FINAL_EMSDM_EMMEAN_SP_107643.parquet"
"13264","FINAL_EMSDM_EMMEAN_SP_107645.parquet"
"13265","FINAL_EMSDM_EMMEAN_SP_107647.parquet"
"13266","FINAL_EMSDM_EMMEAN_SP_107648.parquet"
"13267","FINAL_EMSDM_EMMEAN_SP_107649.parquet"
"13268","FINAL_EMSDM_EMMEAN_SP_107651.parquet"
"13269","FINAL_EMSDM_EMMEAN_SP_107654.parquet"
"13270","FINAL_EMSDM_EMMEAN_SP_107655.parquet"
"13271","FINAL_EMSDM_EMMEAN_SP_107656.parquet"
"13272","FINAL_EMSDM_EMMEAN_SP_107659.parquet"
"13273","FINAL_EMSDM_EMMEAN_SP_107660.parquet"
"13274","FINAL_EMSDM_EMMEAN_SP_107664.parquet"
"13275","FINAL_EMSDM_EMMEAN_SP_107666.parquet"
"13276","FINAL_EMSDM_EMMEAN_SP_107668.parquet"
"13277","FINAL_EMSDM_EMMEAN_SP_107672.parquet"
"13278","FINAL_EMSDM_EMMEAN_SP_107674.parquet"
"13279","FINAL_EMSDM_EMMEAN_SP_107677.parquet"
"13280","FINAL_EMSDM_EMMEAN_SP_107680.parquet"
"13281","FINAL_EMSDM_EMMEAN_SP_107682.parquet"
"13282","FINAL_EMSDM_EMMEAN_SP_107683.parquet"
"13283","FINAL_EMSDM_EMMEAN_SP_107684.parquet"
"13284","FINAL_EMSDM_EMMEAN_SP_107687.parquet"
"13285","FINAL_EMSDM_EMMEAN_SP_107688.parquet"
"13286","FINAL_EMSDM_EMMEAN_SP_107689.parquet"
"13287","FINAL_EMSDM_EMMEAN_SP_107690.parquet"
"13288","FINAL_EMSDM_EMMEAN_SP_107703.parquet"
"13289","FINAL_EMSDM_EMMEAN_SP_107721.parquet"
"13290","FINAL_EMSDM_EMMEAN_SP_107723.parquet"
"13291","FINAL_EMSDM_EMMEAN_SP_107726.parquet"
"13292","FINAL_EMSDM_EMMEAN_SP_107729.parquet"
"13293","FINAL_EMSDM_EMMEAN_SP_107737.parquet"
"13294","FINAL_EMSDM_EMMEAN_SP_107739.parquet"
"13295","FINAL_EMSDM_EMMEAN_SP_107741.parquet"
"13296","FINAL_EMSDM_EMMEAN_SP_107742.parquet"
"13297","FINAL_EMSDM_EMMEAN_SP_107743.parquet"
"13298","FINAL_EMSDM_EMMEAN_SP_1079152.parquet"
"13299","FINAL_EMSDM_EMMEAN_SP_110363.parquet"
"13300","FINAL_EMSDM_EMMEAN_SP_110364.parquet"
"13301","FINAL_EMSDM_EMMEAN_SP_110368.parquet"
"13302","FINAL_EMSDM_EMMEAN_SP_110375.parquet"
"13303","FINAL_EMSDM_EMMEAN_SP_110377.parquet"
"13304","FINAL_EMSDM_EMMEAN_SP_110440.parquet"
"13305","FINAL_EMSDM_EMMEAN_SP_110444.parquet"
"13306","FINAL_EMSDM_EMMEAN_SP_110445.parquet"
"13307","FINAL_EMSDM_EMMEAN_SP_110446.parquet"
"13308","FINAL_EMSDM_EMMEAN_SP_110447.parquet"
"13309","FINAL_EMSDM_EMMEAN_SP_110455.parquet"
"13310","FINAL_EMSDM_EMMEAN_SP_110460.parquet"
"13311","FINAL_EMSDM_EMMEAN_SP_110461.parquet"
"13312","FINAL_EMSDM_EMMEAN_SP_110462.parquet"
"13313","FINAL_EMSDM_EMMEAN_SP_110464.parquet"
"13314","FINAL_EMSDM_EMMEAN_SP_110465.parquet"
"13315","FINAL_EMSDM_EMMEAN_SP_110467.parquet"
"13316","FINAL_EMSDM_EMMEAN_SP_110470.parquet"
"13317","FINAL_EMSDM_EMMEAN_SP_110471.parquet"
"13318","FINAL_EMSDM_EMMEAN_SP_110472.parquet"
"13319","FINAL_EMSDM_EMMEAN_SP_110474.parquet"
"13320","FINAL_EMSDM_EMMEAN_SP_110476.parquet"
"13321","FINAL_EMSDM_EMMEAN_SP_110477.parquet"
"13322","FINAL_EMSDM_EMMEAN_SP_110478.parquet"
"13323","FINAL_EMSDM_EMMEAN_SP_110479.parquet"
"13324","FINAL_EMSDM_EMMEAN_SP_110481.parquet"
"13325","FINAL_EMSDM_EMMEAN_SP_110482.parquet"
"13326","FINAL_EMSDM_EMMEAN_SP_110483.parquet"
"13327","FINAL_EMSDM_EMMEAN_SP_110485.parquet"
"13328","FINAL_EMSDM_EMMEAN_SP_110486.parquet"
"13329","FINAL_EMSDM_EMMEAN_SP_110488.parquet"
"13330","FINAL_EMSDM_EMMEAN_SP_110489.parquet"
"13331","FINAL_EMSDM_EMMEAN_SP_110490.parquet"
"13332","FINAL_EMSDM_EMMEAN_SP_110491.parquet"
"13333","FINAL_EMSDM_EMMEAN_SP_110492.parquet"
"13334","FINAL_EMSDM_EMMEAN_SP_110494.parquet"
"13335","FINAL_EMSDM_EMMEAN_SP_110497.parquet"
"13336","FINAL_EMSDM_EMMEAN_SP_110500.parquet"
"13337","FINAL_EMSDM_EMMEAN_SP_110501.parquet"
"13338","FINAL_EMSDM_EMMEAN_SP_110503.parquet"
"13339","FINAL_EMSDM_EMMEAN_SP_110504.parquet"
"13340","FINAL_EMSDM_EMMEAN_SP_110506.parquet"
"13341","FINAL_EMSDM_EMMEAN_SP_110510.parquet"
"13342","FINAL_EMSDM_EMMEAN_SP_110511.parquet"
"13343","FINAL_EMSDM_EMMEAN_SP_110514.parquet"
"13344","FINAL_EMSDM_EMMEAN_SP_110515.parquet"
"13345","FINAL_EMSDM_EMMEAN_SP_110516.parquet"
"13346","FINAL_EMSDM_EMMEAN_SP_110517.parquet"
"13347","FINAL_EMSDM_EMMEAN_SP_110521.parquet"
"13348","FINAL_EMSDM_EMMEAN_SP_110522.parquet"
"13349","FINAL_EMSDM_EMMEAN_SP_110528.parquet"
"13350","FINAL_EMSDM_EMMEAN_SP_110529.parquet"
"13351","FINAL_EMSDM_EMMEAN_SP_110533.parquet"
"13352","FINAL_EMSDM_EMMEAN_SP_110536.parquet"
"13353","FINAL_EMSDM_EMMEAN_SP_110537.parquet"
"13354","FINAL_EMSDM_EMMEAN_SP_110542.parquet"
"13355","FINAL_EMSDM_EMMEAN_SP_110543.parquet"
"13356","FINAL_EMSDM_EMMEAN_SP_110544.parquet"
"13357","FINAL_EMSDM_EMMEAN_SP_110545.parquet"
"13358","FINAL_EMSDM_EMMEAN_SP_110547.parquet"
"13359","FINAL_EMSDM_EMMEAN_SP_110550.parquet"
"13360","FINAL_EMSDM_EMMEAN_SP_110553.parquet"
"13361","FINAL_EMSDM_EMMEAN_SP_110555.parquet"
"13362","FINAL_EMSDM_EMMEAN_SP_110558.parquet"
"13363","FINAL_EMSDM_EMMEAN_SP_110559.parquet"
"13364","FINAL_EMSDM_EMMEAN_SP_110560.parquet"
"13365","FINAL_EMSDM_EMMEAN_SP_110567.parquet"
"13366","FINAL_EMSDM_EMMEAN_SP_110569.parquet"
"13367","FINAL_EMSDM_EMMEAN_SP_110574.parquet"
"13368","FINAL_EMSDM_EMMEAN_SP_110578.parquet"
"13369","FINAL_EMSDM_EMMEAN_SP_110579.parquet"
"13370","FINAL_EMSDM_EMMEAN_SP_110581.parquet"
"13371","FINAL_EMSDM_EMMEAN_SP_110584.parquet"
"13372","FINAL_EMSDM_EMMEAN_SP_110585.parquet"
"13373","FINAL_EMSDM_EMMEAN_SP_110593.parquet"
"13374","FINAL_EMSDM_EMMEAN_SP_110601.parquet"
"13375","FINAL_EMSDM_EMMEAN_SP_110603.parquet"
"13376","FINAL_EMSDM_EMMEAN_SP_110609.parquet"
"13377","FINAL_EMSDM_EMMEAN_SP_110613.parquet"
"13378","FINAL_EMSDM_EMMEAN_SP_110614.parquet"
"13379","FINAL_EMSDM_EMMEAN_SP_110615.parquet"
"13380","FINAL_EMSDM_EMMEAN_SP_110616.parquet"
"13381","FINAL_EMSDM_EMMEAN_SP_110618.parquet"
"13382","FINAL_EMSDM_EMMEAN_SP_110619.parquet"
"13383","FINAL_EMSDM_EMMEAN_SP_110620.parquet"
"13384","FINAL_EMSDM_EMMEAN_SP_110622.parquet"
"13385","FINAL_EMSDM_EMMEAN_SP_110623.parquet"
"13386","FINAL_EMSDM_EMMEAN_SP_110624.parquet"
"13387","FINAL_EMSDM_EMMEAN_SP_110627.parquet"
"13388","FINAL_EMSDM_EMMEAN_SP_110628.parquet"
"13389","FINAL_EMSDM_EMMEAN_SP_110681.parquet"
"13390","FINAL_EMSDM_EMMEAN_SP_110682.parquet"
"13391","FINAL_EMSDM_EMMEAN_SP_110683.parquet"
"13392","FINAL_EMSDM_EMMEAN_SP_110684.parquet"
"13393","FINAL_EMSDM_EMMEAN_SP_110686.parquet"
"13394","FINAL_EMSDM_EMMEAN_SP_110687.parquet"
"13395","FINAL_EMSDM_EMMEAN_SP_110691.parquet"
"13396","FINAL_EMSDM_EMMEAN_SP_110692.parquet"
"13397","FINAL_EMSDM_EMMEAN_SP_110703.parquet"
"13398","FINAL_EMSDM_EMMEAN_SP_110704.parquet"
"13399","FINAL_EMSDM_EMMEAN_SP_110705.parquet"
"13400","FINAL_EMSDM_EMMEAN_SP_110707.parquet"
"13401","FINAL_EMSDM_EMMEAN_SP_110709.parquet"
"13402","FINAL_EMSDM_EMMEAN_SP_110711.parquet"
"13403","FINAL_EMSDM_EMMEAN_SP_110712.parquet"
"13404","FINAL_EMSDM_EMMEAN_SP_110715.parquet"
"13405","FINAL_EMSDM_EMMEAN_SP_110716.parquet"
"13406","FINAL_EMSDM_EMMEAN_SP_110717.parquet"
"13407","FINAL_EMSDM_EMMEAN_SP_110720.parquet"
"13408","FINAL_EMSDM_EMMEAN_SP_111055.parquet"
"13409","FINAL_EMSDM_EMMEAN_SP_111060.parquet"
"13410","FINAL_EMSDM_EMMEAN_SP_111061.parquet"
"13411","FINAL_EMSDM_EMMEAN_SP_111062.parquet"
"13412","FINAL_EMSDM_EMMEAN_SP_111064.parquet"
"13413","FINAL_EMSDM_EMMEAN_SP_111066.parquet"
"13414","FINAL_EMSDM_EMMEAN_SP_111067.parquet"
"13415","FINAL_EMSDM_EMMEAN_SP_111070.parquet"
"13416","FINAL_EMSDM_EMMEAN_SP_111071.parquet"
"13417","FINAL_EMSDM_EMMEAN_SP_111072.parquet"
"13418","FINAL_EMSDM_EMMEAN_SP_111079.parquet"
"13419","FINAL_EMSDM_EMMEAN_SP_111080.parquet"
"13420","FINAL_EMSDM_EMMEAN_SP_111082.parquet"
"13421","FINAL_EMSDM_EMMEAN_SP_111085.parquet"
"13422","FINAL_EMSDM_EMMEAN_SP_111087.parquet"
"13423","FINAL_EMSDM_EMMEAN_SP_111088.parquet"
"13424","FINAL_EMSDM_EMMEAN_SP_111112.parquet"
"13425","FINAL_EMSDM_EMMEAN_SP_111120.parquet"
"13426","FINAL_EMSDM_EMMEAN_SP_111124.parquet"
"13427","FINAL_EMSDM_EMMEAN_SP_111125.parquet"
"13428","FINAL_EMSDM_EMMEAN_SP_111128.parquet"
"13429","FINAL_EMSDM_EMMEAN_SP_111129.parquet"
"13430","FINAL_EMSDM_EMMEAN_SP_111134.parquet"
"13431","FINAL_EMSDM_EMMEAN_SP_111135.parquet"
"13432","FINAL_EMSDM_EMMEAN_SP_111139.parquet"
"13433","FINAL_EMSDM_EMMEAN_SP_111140.parquet"
"13434","FINAL_EMSDM_EMMEAN_SP_111147.parquet"
"13435","FINAL_EMSDM_EMMEAN_SP_111148.parquet"
"13436","FINAL_EMSDM_EMMEAN_SP_111158.parquet"
"13437","FINAL_EMSDM_EMMEAN_SP_111173.parquet"
"13438","FINAL_EMSDM_EMMEAN_SP_111174.parquet"
"13439","FINAL_EMSDM_EMMEAN_SP_111179.parquet"
"13440","FINAL_EMSDM_EMMEAN_SP_111184.parquet"
"13441","FINAL_EMSDM_EMMEAN_SP_111186.parquet"
"13442","FINAL_EMSDM_EMMEAN_SP_111187.parquet"
"13443","FINAL_EMSDM_EMMEAN_SP_111190.parquet"
"13444","FINAL_EMSDM_EMMEAN_SP_111193.parquet"
"13445","FINAL_EMSDM_EMMEAN_SP_111195.parquet"
"13446","FINAL_EMSDM_EMMEAN_SP_111196.parquet"
"13447","FINAL_EMSDM_EMMEAN_SP_111197.parquet"
"13448","FINAL_EMSDM_EMMEAN_SP_111201.parquet"
"13449","FINAL_EMSDM_EMMEAN_SP_111202.parquet"
"13450","FINAL_EMSDM_EMMEAN_SP_111207.parquet"
"13451","FINAL_EMSDM_EMMEAN_SP_111210.parquet"
"13452","FINAL_EMSDM_EMMEAN_SP_111214.parquet"
"13453","FINAL_EMSDM_EMMEAN_SP_111218.parquet"
"13454","FINAL_EMSDM_EMMEAN_SP_111220.parquet"
"13455","FINAL_EMSDM_EMMEAN_SP_111224.parquet"
"13456","FINAL_EMSDM_EMMEAN_SP_111228.parquet"
"13457","FINAL_EMSDM_EMMEAN_SP_111229.parquet"
"13458","FINAL_EMSDM_EMMEAN_SP_111230.parquet"
"13459","FINAL_EMSDM_EMMEAN_SP_111249.parquet"
"13460","FINAL_EMSDM_EMMEAN_SP_111250.parquet"
"13461","FINAL_EMSDM_EMMEAN_SP_111253.parquet"
"13462","FINAL_EMSDM_EMMEAN_SP_111254.parquet"
"13463","FINAL_EMSDM_EMMEAN_SP_111256.parquet"
"13464","FINAL_EMSDM_EMMEAN_SP_111257.parquet"
"13465","FINAL_EMSDM_EMMEAN_SP_111259.parquet"
"13466","FINAL_EMSDM_EMMEAN_SP_111260.parquet"
"13467","FINAL_EMSDM_EMMEAN_SP_111265.parquet"
"13468","FINAL_EMSDM_EMMEAN_SP_111268.parquet"
"13469","FINAL_EMSDM_EMMEAN_SP_111271.parquet"
"13470","FINAL_EMSDM_EMMEAN_SP_111273.parquet"
"13471","FINAL_EMSDM_EMMEAN_SP_111277.parquet"
"13472","FINAL_EMSDM_EMMEAN_SP_111279.parquet"
"13473","FINAL_EMSDM_EMMEAN_SP_111280.parquet"
"13474","FINAL_EMSDM_EMMEAN_SP_111281.parquet"
"13475","FINAL_EMSDM_EMMEAN_SP_111285.parquet"
"13476","FINAL_EMSDM_EMMEAN_SP_111293.parquet"
"13477","FINAL_EMSDM_EMMEAN_SP_111300.parquet"
"13478","FINAL_EMSDM_EMMEAN_SP_111304.parquet"
"13479","FINAL_EMSDM_EMMEAN_SP_111310.parquet"
"13480","FINAL_EMSDM_EMMEAN_SP_111314.parquet"
"13481","FINAL_EMSDM_EMMEAN_SP_111316.parquet"
"13482","FINAL_EMSDM_EMMEAN_SP_111318.parquet"
"13483","FINAL_EMSDM_EMMEAN_SP_111320.parquet"
"13484","FINAL_EMSDM_EMMEAN_SP_111341.parquet"
"13485","FINAL_EMSDM_EMMEAN_SP_111343.parquet"
"13486","FINAL_EMSDM_EMMEAN_SP_111345.parquet"
"13487","FINAL_EMSDM_EMMEAN_SP_111346.parquet"
"13488","FINAL_EMSDM_EMMEAN_SP_111350.parquet"
"13489","FINAL_EMSDM_EMMEAN_SP_111351.parquet"
"13490","FINAL_EMSDM_EMMEAN_SP_111352.parquet"
"13491","FINAL_EMSDM_EMMEAN_SP_111354.parquet"
"13492","FINAL_EMSDM_EMMEAN_SP_111355.parquet"
"13493","FINAL_EMSDM_EMMEAN_SP_111356.parquet"
"13494","FINAL_EMSDM_EMMEAN_SP_111358.parquet"
"13495","FINAL_EMSDM_EMMEAN_SP_111360.parquet"
"13496","FINAL_EMSDM_EMMEAN_SP_111361.parquet"
"13497","FINAL_EMSDM_EMMEAN_SP_111362.parquet"
"13498","FINAL_EMSDM_EMMEAN_SP_111365.parquet"
"13499","FINAL_EMSDM_EMMEAN_SP_111367.parquet"
"13500","FINAL_EMSDM_EMMEAN_SP_111369.parquet"
"13501","FINAL_EMSDM_EMMEAN_SP_111373.parquet"
"13502","FINAL_EMSDM_EMMEAN_SP_111374.parquet"
"13503","FINAL_EMSDM_EMMEAN_SP_111377.parquet"
"13504","FINAL_EMSDM_EMMEAN_SP_111380.parquet"
"13505","FINAL_EMSDM_EMMEAN_SP_111389.parquet"
"13506","FINAL_EMSDM_EMMEAN_SP_111391.parquet"
"13507","FINAL_EMSDM_EMMEAN_SP_111397.parquet"
"13508","FINAL_EMSDM_EMMEAN_SP_111399.parquet"
"13509","FINAL_EMSDM_EMMEAN_SP_111400.parquet"
"13510","FINAL_EMSDM_EMMEAN_SP_111409.parquet"
"13511","FINAL_EMSDM_EMMEAN_SP_111411.parquet"
"13512","FINAL_EMSDM_EMMEAN_SP_111418.parquet"
"13513","FINAL_EMSDM_EMMEAN_SP_111421.parquet"
"13514","FINAL_EMSDM_EMMEAN_SP_111425.parquet"
"13515","FINAL_EMSDM_EMMEAN_SP_111426.parquet"
"13516","FINAL_EMSDM_EMMEAN_SP_111427.parquet"
"13517","FINAL_EMSDM_EMMEAN_SP_111435.parquet"
"13518","FINAL_EMSDM_EMMEAN_SP_111445.parquet"
"13519","FINAL_EMSDM_EMMEAN_SP_111448.parquet"
"13520","FINAL_EMSDM_EMMEAN_SP_111453.parquet"
"13521","FINAL_EMSDM_EMMEAN_SP_111464.parquet"
"13522","FINAL_EMSDM_EMMEAN_SP_111466.parquet"
"13523","FINAL_EMSDM_EMMEAN_SP_111473.parquet"
"13524","FINAL_EMSDM_EMMEAN_SP_111479.parquet"
"13525","FINAL_EMSDM_EMMEAN_SP_111480.parquet"
"13526","FINAL_EMSDM_EMMEAN_SP_111484.parquet"
"13527","FINAL_EMSDM_EMMEAN_SP_111487.parquet"
"13528","FINAL_EMSDM_EMMEAN_SP_111488.parquet"
"13529","FINAL_EMSDM_EMMEAN_SP_111495.parquet"
"13530","FINAL_EMSDM_EMMEAN_SP_111496.parquet"
"13531","FINAL_EMSDM_EMMEAN_SP_111498.parquet"
"13532","FINAL_EMSDM_EMMEAN_SP_111500.parquet"
"13533","FINAL_EMSDM_EMMEAN_SP_111502.parquet"
"13534","FINAL_EMSDM_EMMEAN_SP_111508.parquet"
"13535","FINAL_EMSDM_EMMEAN_SP_111509.parquet"
"13536","FINAL_EMSDM_EMMEAN_SP_111512.parquet"
"13537","FINAL_EMSDM_EMMEAN_SP_111513.parquet"
"13538","FINAL_EMSDM_EMMEAN_SP_111514.parquet"
"13539","FINAL_EMSDM_EMMEAN_SP_111518.parquet"
"13540","FINAL_EMSDM_EMMEAN_SP_111520.parquet"
"13541","FINAL_EMSDM_EMMEAN_SP_111521.parquet"
"13542","FINAL_EMSDM_EMMEAN_SP_111522.parquet"
"13543","FINAL_EMSDM_EMMEAN_SP_111525.parquet"
"13544","FINAL_EMSDM_EMMEAN_SP_111527.parquet"
"13545","FINAL_EMSDM_EMMEAN_SP_111528.parquet"
"13546","FINAL_EMSDM_EMMEAN_SP_111539.parquet"
"13547","FINAL_EMSDM_EMMEAN_SP_111540.parquet"
"13548","FINAL_EMSDM_EMMEAN_SP_111543.parquet"
"13549","FINAL_EMSDM_EMMEAN_SP_111544.parquet"
"13550","FINAL_EMSDM_EMMEAN_SP_111547.parquet"
"13551","FINAL_EMSDM_EMMEAN_SP_111551.parquet"
"13552","FINAL_EMSDM_EMMEAN_SP_111569.parquet"
"13553","FINAL_EMSDM_EMMEAN_SP_111572.parquet"
"13554","FINAL_EMSDM_EMMEAN_SP_111573.parquet"
"13555","FINAL_EMSDM_EMMEAN_SP_111574.parquet"
"13556","FINAL_EMSDM_EMMEAN_SP_111578.parquet"
